square_feet,num_bedrooms,num_bathrooms,dist_to_city_center,age_of_house,price
1181,3,1,9.29,18,482153
3081,2,2,13.55,34,1025959
1928,4,2,20.88,45,751425
3385,2,2,10.64,39,1065494
3192,4,3,2.64,27,1225527
2780,2,1,11.84,0,932556
1023,5,3,28.39,41,548452
2893,5,2,19.61,17,1099840
3093,5,3,20.47,47,1152612
2468,1,2,19.34,39,794692
1601,4,3,6.77,32,752471
2253,5,2,13.13,11,959092
2336,1,3,22.78,7,742970
3341,4,3,3.94,23,1273496
2796,2,3,9.06,15,950781
2594,1,1,9.01,49,774650
1644,3,3,13.53,3,724778
2761,1,1,29.43,37,828879
2786,1,2,2.96,43,908304
1579,4,3,16.04,26,738442
2897,2,2,6.2,8,1022700
606,3,2,29.15,46,237024
3378,5,3,4.29,15,1320581
547,5,1,12.7,11,406659
836,1,3,22.4,30,312031
1549,4,2,21.43,23,643411
3351,4,2,13.26,13,1200026
1780,5,3,11.05,44,867918
2555,3,1,12.53,24,887721
1124,2,1,8.66,33,475670
2390,3,2,6.95,2,882567
1776,2,2,15.01,23,656206
2215,5,1,8.79,41,891661
3266,2,3,9.34,8,1120071
802,4,2,20.05,25,423811
1138,1,1,29.09,19,343841
555,1,2,18.51,39,179377
1225,5,3,3.23,9,685636
1025,4,1,3.19,18,453997
973,3,2,28.59,2,460507
527,4,3,9.62,23,436538
2625,1,2,3.67,4,897519
864,1,3,18.37,2,417066
3213,4,3,19.09,26,1206772
1025,4,1,19.81,15,511450
3246,1,3,8.75,48,1079259
1835,3,2,1.44,14,674844
1382,5,3,28.99,34,673211
1530,5,3,8.28,11,736866
1526,4,1,20.6,40,577077
2146,5,3,21.49,43,872645
1418,1,3,18.69,25,495202
3297,1,2,10.07,46,1049221
2910,4,1,8.86,33,1063129
2274,4,1,18.33,22,853225
2031,4,1,26.12,30,775127
3353,3,3,28.46,49,1159567
3286,5,1,4.07,19,1249725
2406,4,3,5.49,11,946707
1715,2,3,28.4,22,607216
2154,2,2,22.36,3,759138
984,1,2,26.61,22,348316
2575,5,2,6.88,47,988525
1213,4,2,18.04,47,540536
1562,2,2,21.33,0,546799
2476,5,3,20.72,24,1043007
1796,1,3,12.84,1,658178
1754,3,1,1.45,29,640646
2633,5,3,17.9,2,1058281
625,5,3,8.34,20,500505
3359,3,2,14.06,24,1199949
1036,5,3,28.77,19,546840
2692,1,2,12.57,48,864125
2572,1,1,25.35,21,766344
2103,3,1,6.47,20,798539
566,4,3,20.5,32,403879
732,2,1,29.33,37,257822
2656,4,3,3.95,14,1019040
1669,5,1,1.24,45,750249
2658,2,2,13.57,14,928810
2775,3,2,3.69,45,1000380
610,3,2,22.7,24,328491
1993,2,2,27.52,20,660890
2581,1,3,13.59,23,891194
1122,2,1,8.5,4,468053
3295,5,3,13.6,5,1269414
3142,1,2,21.98,48,993497
2972,3,3,1.26,42,1090371
3160,2,1,18.09,47,998048
2041,4,3,18.79,43,817311
3239,4,1,19.49,46,1114770
1805,5,3,8.02,22,877732
2261,4,1,21.71,3,887706
2475,2,1,3.65,26,864496
2862,2,2,6.78,17,992654
1376,4,1,26.45,20,592129
2489,2,2,22.42,27,814002
1812,5,2,1.4,34,831386
1960,1,2,8.2,21,656762
3209,5,3,7.22,39,1197764
2824,5,3,8.85,22,1107847
2233,2,3,8.18,2,824965
2105,1,3,2.81,39,737258
2026,2,1,14.31,49,643628
3171,3,1,22.25,9,1063022
3063,2,3,18.6,24,1066781
3390,2,1,20.51,48,1044104
2897,2,1,3.35,7,1018670
2130,1,2,28.59,10,710948
3370,2,2,25.32,4,1116907
1660,1,2,24.35,44,534136
1258,4,2,24.87,36,567091
3446,3,1,28.05,44,1107558
742,1,3,16.78,37,313580
3090,4,1,6.81,28,1140602
1563,1,1,18.89,4,483309
728,1,1,22.54,8,249158
3095,3,2,22.4,47,1050262
1419,5,2,16.12,1,723700
1746,5,2,2.99,0,816723
505,1,3,11.76,39,214035
967,2,1,27.7,50,318924
2255,4,3,17.95,29,931133
574,2,2,16.61,10,258995
503,2,3,8.8,27,270679
2370,1,1,11.69,43,711607
1145,1,1,26.97,11,349995
617,1,2,20.33,38,172300
3428,1,2,23.83,25,1103194
2129,5,3,14.18,12,935082
3051,1,2,19.28,7,972737
2521,5,2,8.2,27,1063465
1446,5,1,21.46,29,659824
3121,1,2,13.4,8,998114
